-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/john/robo_ws/build/nick_bot
-- Install configuration: ""
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/description
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot_core.xacro
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot.urdf.xacro
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/Not in use
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/Not in use/ros2_controlGAZEBO.xacro
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/Not in use/robot_control.xacro
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/ros2_control.xacro
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/config
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/stepper_controllers.yaml
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/moveit.rviz
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/my_controllers.yaml
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/nickbot_controllers.yaml
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/step_and_serv_controllers.yaml
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/full_launch_simWORKING.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/launch_sim.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/real_robot.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/raspberry.launch.py
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/stepper_control.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/test.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/moveit_setup.launch.py
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/working_servo_control.zip
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/gazebo.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/full_launch_sim.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/computer.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/rsp.launch.py
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot.urdf
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/takenout
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_moveit.urdf
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_MODIF.urdf
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_2.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_1.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_3.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_5.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/base_link.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/end_effector.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_4.STL
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/package_run_dependencies/nick_bot
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/parent_prefix_path/nick_bot
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.sh
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.sh
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.dsv
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.bash
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.sh
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.zsh
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.dsv
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.dsv
-- Up-to-date: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/packages/nick_bot
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig.cmake
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig-version.cmake
-- Installing: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.xml
