[0.008s] Invoking command in '/home/john/robo_ws/build/nick_bot_moveit_config': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot_moveit_config
[0.018s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.207s] -- Configuring done
[0.209s] -- Generating done
[0.210s] -- Build files have been written to: /home/john/robo_ws/build/nick_bot_moveit_config
[0.212s] Invoked command in '/home/john/robo_ws/build/nick_bot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot_moveit_config
[0.213s] Invoking command in '/home/john/robo_ws/build/nick_bot_moveit_config': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot_moveit_config -- -j6 -l6
[0.245s] Invoked command in '/home/john/robo_ws/build/nick_bot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot_moveit_config -- -j6 -l6
[0.263s] Invoking command in '/home/john/robo_ws/build/nick_bot_moveit_config': AMENT_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/john/robo_ws/install/nick_bot:/opt/ros/humble /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot_moveit_config
[0.268s] -- Install configuration: ""
[0.269s] -- Execute custom install script
[0.269s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/ament_index/resource_index/package_run_dependencies/nick_bot_moveit_config
[0.269s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/ament_index/resource_index/parent_prefix_path/nick_bot_moveit_config
[0.269s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/path.sh
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/path.dsv
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.bash
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.sh
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.zsh
[0.270s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.dsv
[0.271s] -- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/package.dsv
[0.278s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/ament_index/resource_index/packages/nick_bot_moveit_config
[0.278s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/cmake/nick_bot_moveit_configConfig.cmake
[0.278s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/cmake/nick_bot_moveit_configConfig-version.cmake
[0.278s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/package.xml
