-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/nickbot_controllers.yaml
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/controllers.launch.py
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/gazebo.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot.urdf
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_MODIF.urdf
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_moveit.urdf
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/takenout
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/base_link.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/end_effector.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_1.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_2.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_3.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_4.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_5.STL
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/package_run_dependencies/nick_bot
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/parent_prefix_path/nick_bot
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.sh
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.dsv
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.bash
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.sh
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.zsh
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.dsv
-- Symlinking: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.dsv
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/packages/nick_bot
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig.cmake
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig-version.cmake
-- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.xml
