[0.027s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/home/john/robo_ws/install/stepper_interface:/opt/ros/humble:/home/john/robo_ws/install/serial:/home/john/robo_ws/install/nick_bot_moveit_config:/home/john/robo_ws/install/nick_bot:/home/john/robo_ws/install/gazebo_ros2_control:/home/john/robo_ws/install/dynamixel_hardware /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot -- -j6 -l6
[0.059s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/home/john/robo_ws/install/stepper_interface:/opt/ros/humble:/home/john/robo_ws/install/serial:/home/john/robo_ws/install/nick_bot_moveit_config:/home/john/robo_ws/install/nick_bot:/home/john/robo_ws/install/gazebo_ros2_control:/home/john/robo_ws/install/dynamixel_hardware /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot -- -j6 -l6
[0.085s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/home/john/robo_ws/install/stepper_interface:/opt/ros/humble:/home/john/robo_ws/install/serial:/home/john/robo_ws/install/nick_bot_moveit_config:/home/john/robo_ws/install/nick_bot:/home/john/robo_ws/install/gazebo_ros2_control:/home/john/robo_ws/install/dynamixel_hardware /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot
[0.092s] -- Install configuration: ""
[0.093s] -- Execute custom install script
[0.093s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/Not in use/robot_control.xacro
[0.093s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/Not in use/ros2_controlGAZEBO.xacro
[0.093s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot_core.xacro
[0.093s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/ros2_control.xacro
[0.093s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/moveit.rviz
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/my_controllers.yaml
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/nickbot_controllers.yaml
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/step_and_serv_controllers.yaml
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/stepper_controllers.yaml
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/computer.launch.py
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/full_launch_sim.launch.py
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/full_launch_simWORKING.launch.py
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/launch_sim.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/moveit_setup.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/raspberry.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/real_robot.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/rsp.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/stepper_control.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/test.launch.py
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/working_servo_control.zip
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot.urdf
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_MODIF.urdf
[0.095s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_moveit.urdf
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/takenout
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/base_link.STL
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/end_effector.STL
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_1.STL
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_2.STL
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_3.STL
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_4.STL
[0.096s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/meshes/link_5.STL
[0.097s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/package_run_dependencies/nick_bot
[0.097s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/parent_prefix_path/nick_bot
[0.097s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.sh
[0.097s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/ament_prefix_path.dsv
[0.097s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.sh
[0.097s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/local_setup.dsv
[0.098s] -- Symlinking: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.dsv
[0.105s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/ament_index/resource_index/packages/nick_bot
[0.106s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig.cmake
[0.106s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/cmake/nick_botConfig-version.cmake
[0.106s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/package.xml
[0.109s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/home/john/robo_ws/install/stepper_interface:/opt/ros/humble:/home/john/robo_ws/install/serial:/home/john/robo_ws/install/nick_bot_moveit_config:/home/john/robo_ws/install/nick_bot:/home/john/robo_ws/install/gazebo_ros2_control:/home/john/robo_ws/install/dynamixel_hardware /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot
